"id","cor","Orthogroup","Ortholog","EnsemblID","EnsemblLongName","genBankAnnotation","PANTHER_ID","PANTHER_NAME","PFAM_ID","PFAM_NAME","UniprotHit","clOrtho"
"HVAEP1-G023834",0.913540631632972,NA,NA,NA,NA,NA,NA,NA,"PF00095","WAP-type (Whey Acidic Protein) 'four-disulfide core'",NA,"asmbl_79182"
"HVAEP1-G026019",0.908724351032281,"OG0000541","APOB","ENSG00000084674","apolipoprotein B",NA,"PTHR23345","VITELLOGENIN-RELATED","PF01347; PF06448; PF09172; PF00094","Lipoprotein amino terminal region; Domain of Unknown Function (DUF1081); Domain of unknown function (DUF1943); von Willebrand factor type D domain","APLP_LOCMI;Apolipophorins","asmbl_48975"
"HVAEP1-G004349",0.907320964112402,NA,NA,NA,NA,NA,"PTHR10827:SF52","IP16409P","PF13202","EF hand","CALUB_SALSA;Calumenin-B","asmbl_19890"
"HVAEP1-G016545",0.906422381934512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_80609"
"HVAEP1-G022046",0.905099151694753,NA,NA,NA,NA,NA,"PTHR31802:SF3","32 KDA HEAT SHOCK PROTEIN",NA,NA,NA,"CLYHEMG010108"
"HVAEP1-G003945",0.904418310684525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_52118"
"HVAEP1-G007966",0.903174148972132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_76729"
"HVAEP1-G005073",0.903037514021369,"OG0005657","MMAA","ENSG00000151611","metabolism of cobalamin associated A",NA,"PTHR23408","METHYLMALONYL-COA MUTASE","PF03308","Methylmalonyl Co-A mutase-associated GTPase MeaB","MMAA_HUMAN;Methylmalonic_aciduria_type_A_protein,_mitochondrial","asmbl_68918"
"HVAEP1-G006618",0.902554026661107,"OG0000736","M3, clos","FBgn0005390, FBgn0261016",NA,NA,"PTHR22918","SEMINAL PLASMA PROTEIN","PF03736","EPTP domain","TSEAR_MOUSE;Thrombospondin-type_laminin_G_domain_and_EAR_repeat-containing_protein","asmbl_34088"
"HVAEP1-G015934",0.901128243722458,NA,NA,NA,NA,NA,"PTHR24269:SF16","PROTEIN CBG14225","PF01822","WSC domain","KREM1_HUMAN;Kremen_protein_1","asmbl_85197"
"HVAEP1-G003928",0.900754660993085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_65315"
"HVAEP1-G023379",0.90041466535474,"OG0000403","VILL, AVIL, VIL1, CAPG, SCIN, GSN","ENSG00000136059, ENSG00000135407, ENSG00000127831, ENSG00000042493, ENSG00000006747, ENSG00000148180","scinderin, gelsolin, advillin, capping actin protein, gelsolin like, villin like, villin 1",NA,NA,NA,"PF00626","Gelsolin repeat","AVIL_RAT;Advillin","asmbl_46355"
"HVAEP1-G008398",0.899487623694819,"OG0000073","NEUROD4, NEUROD2, NEUROD6, NEUROD1","ENSG00000123307, ENSG00000171532, ENSG00000164600, ENSG00000162992","neuronal differentiation 6, neuronal differentiation 4, neuronal differentiation 2, neuronal differentiation 1",NA,NA,NA,"PF00010","Helix-loop-helix DNA-binding domain","NDF4_CHICK;Neurogenic_differentiation_factor_4","asmbl_41995"
"HVAEP1-G022348",0.899415145072157,NA,NA,NA,NA,"KY053289.1; strain Ind-Pune histone H2A.X.2","PTHR23430:SF72","HISTONE H2A TYPE 2-B","PF16211; PF00125","C-terminus of histone H2A; Core histone H2A/H2B/H3/H4","H2A_ACRFO;Histone_H2A","asmbl_41592"
"HVAEP1-G003877",0.897521711541523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_36992"
"HVAEP1-G028471",0.897311105345079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_65499"
"HVAEP1-G025690",0.896628521881673,"OG0000014","TRIM56","ENSG00000169871","tripartite motif containing 56",NA,"PTHR24104:SF25","E3 UBIQUITIN-PROTEIN LIGASE TRIM71","PF00630; PF01436; PF00643; PF00097","Filamin/ABP280 repeat; NHL repeat; B-box zinc finger; Zinc finger, C3HC4 type (RING finger)","LIN41_DANRE;E3_ubiquitin-protein_ligase_TRIM71","asmbl_20158"
"HVAEP1-G004123",0.895658305893867,"OG0002260","sens","FBgn0002573",NA,NA,"PTHR24399:SF41","ZINC FINGER PROTEIN GFI-1B","PF00096","Zinc finger, C2H2 type",NA,"asmbl_28841"
"HVAEP1-G012038",0.894828097909179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_89275"
"HVAEP1-G001881",0.893742952713982,NA,NA,NA,NA,NA,"PTHR24393:SF87","FI17950P1","PF00096; PF04814; PF13465","Zinc finger, C2H2 type; Hepatocyte nuclear factor 1 (HNF-1), N terminus; Zinc-finger double domain",NA,"asmbl_53523"
"HVAEP1-G015707",0.892852505807176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_86160"
"HVAEP1-G021993",0.892344732520895,NA,NA,NA,NA,NA,"PTHR24034:SF134","CYSTEINE RICH WITH EGF (EGF) LIKE DOMAINS HOMOLOG","PF02494; PF14670; PF00047; PF00084; PF07699; PF07645","HYR domain; Coagulation Factor Xa inhibitory site; Immunoglobulin domain; Sushi repeat (SCR repeat); Putative ephrin-receptor like; Calcium-binding EGF domain","SVEP1_RAT;Sushi,_von_Willebrand_factor_type_A,_EGF_and_pentraxin_domain-containing_protein_1","asmbl_86766"
"HVAEP1-G010765",0.890599459699388,"OG0000208","FSHR, LHCGR, TSHR","ENSG00000170820, ENSG00000138039, ENSG00000165409","thyroid stimulating hormone receptor, luteinizing hormone/choriogonadotropin receptor, follicle stimulating hormone receptor",NA,"PTHR24372:SF74","LP13728P","PF00001; PF13855","7 transmembrane receptor (rhodopsin family); Leucine rich repeat","FSHR_CHICK;Follicle-stimulating_hormone_receptor","asmbl_48186"
"HVAEP1-G021820",0.890298096713043,"OG0000745","DKK4, DKK2, DKK1, DKK3","ENSG00000104371, ENSG00000155011, ENSG00000107984, ENSG00000050165","dickkopf WNT signaling pathway inhibitor 1, dickkopf WNT signaling pathway inhibitor 4, dickkopf WNT signaling pathway inhibitor 2, dickkopf WNT signaling pathway inhibitor 3","AY332609.1; dickkopf-3 related protein",NA,NA,NA,NA,NA,"asmbl_50775"
"HVAEP1-G021814",0.888543907260862,"OG0000745","DKK4, DKK2, DKK1, DKK3","ENSG00000104371, ENSG00000155011, ENSG00000107984, ENSG00000050165","dickkopf WNT signaling pathway inhibitor 1, dickkopf WNT signaling pathway inhibitor 4, dickkopf WNT signaling pathway inhibitor 2, dickkopf WNT signaling pathway inhibitor 3",NA,"PTHR12113:SF6","DICKKOPF3-LIKE 3",NA,NA,"DKK3_MOUSE;Dickkopf-related_protein_3","asmbl_11364"
"HVAEP1-G017605",0.887613286120316,NA,NA,NA,NA,NA,NA,NA,"PF01400","Astacin (Peptidase family M12A)","TLL1_CHICK;Tolloid-like_protein_1","asmbl_65402"
"HVAEP1-G001584",0.885417931588252,NA,NA,NA,NA,NA,"PTHR16059:SF25","THROMBOSPONDIN-RELATED ANONYMOUS PROTEIN",NA,NA,NA,"asmbl_18975"
"HVAEP1-G006844",0.885308960781509,NA,NA,NA,NA,NA,NA,NA,"PF00069","Protein kinase domain","NEK5_MOUSE;Serine/threonine-protein_kinase_Nek5","CLYHEMG012488"
"HVAEP1-G027543",0.883334997606316,"OG0001792","IZUMO1R, FOLR1, FOLR3, FOLR2","ENSG00000183560, ENSG00000110195, ENSG00000110203, ENSG00000165457","folate receptor alpha, folate receptor gamma, IZUMO1 receptor, JUNO, folate receptor beta",NA,"PTHR10517:SF14","ZGC:165502","PF03024","Folate receptor family","FOLR3_HUMAN;Folate_receptor_gamma","asmbl_86647"
"HVAEP1-G018874",0.880018279794928,NA,NA,NA,NA,NA,"PTHR36963","HELICASE","PF00090","Thrombospondin type 1 domain","HMCN1_HUMAN;Hemicentin-1","asmbl_50463"
"HVAEP1-G022798",0.878365435312265,"OG0000242","MAPK15, MAPK15","ENSG00000274205, ENSG00000181085","mitogen-activated protein kinase 15",NA,"PTHR24055:SF79","MITOGEN-ACTIVATED PROTEIN KINASE 15","PF00069","Protein kinase domain","MK15_XENLA;Mitogen-activated_protein_kinase_15","asmbl_36290"
"HVAEP1-G019617",0.87665805247009,NA,NA,NA,NA,NA,"PTHR16165","BRUSH BORDER-RELATED",NA,NA,NA,"asmbl_45257"
"HVAEP1-G006103",0.875713800805382,"OG0008571","klu","FBgn0013469",NA,"JQ994221.1; transcription factor ZNF845","PTHR24377:SF189","ZINC FINGER PROTEIN 7","PF00096; PF13465","Zinc finger, C2H2 type; Zinc-finger double domain",NA,"asmbl_4245"
"HVAEP1-G014913",0.875022896163282,NA,NA,NA,NA,NA,"PTHR10846:SF42","ZYDECO, ISOFORM F","PF01699","Sodium/calcium exchanger protein","NCKX5_DANRE;Sodium/potassium/calcium_exchanger_5","asmbl_32682"
"HVAEP1-G007798",0.874610304611034,NA,NA,NA,NA,NA,NA,NA,"PF00754","F5/8 type C domain",NA,"asmbl_76799"
"HVAEP1-G006972",0.873520416852746,NA,NA,NA,NA,NA,"PTHR15337","ANTERIOR GRADIENT PROTEIN-RELATED","PF13899","Thioredoxin-like","TXD12_EPICO;Thioredoxin_domain-containing_protein_12","asmbl_63289"
"HVAEP1-G007760",0.872289819806274,NA,NA,NA,NA,NA,"PTHR11771:SF153","LIPOXYGENASE 6, CHLOROPLASTIC","PF00305; PF01477","Lipoxygenase; PLAT/LH2 domain","LOX5_MESAU;Polyunsaturated_fatty_acid_5-lipoxygenase","asmbl_90864"
"HVAEP1-G007132",0.871140166238869,NA,NA,NA,NA,NA,NA,NA,"PF00225","Kinesin motor domain","KIF5C_HUMAN;Kinesin_heavy_chain_isoform_5C","asmbl_16798"
"HVAEP1-G028535",0.871019753993308,NA,NA,NA,NA,NA,NA,NA,"PF00010","Helix-loop-helix DNA-binding domain","MAX_CHICK;Protein_max","asmbl_48429"
"HVAEP1-G028451",0.869274024533523,NA,NA,NA,NA,"AB583747.1; nematogalectin-related 2","PTHR24637:SF281","COLLAGEN-RELATED","PF02140; PF01391","Galactose binding lectin domain; Collagen triple helix repeat (20 copies)","SML_SCONI;L-rhamnose-binding_lectin_SML","asmbl_51642"
"HVAEP1-G011097",0.869273274304816,NA,NA,NA,NA,NA,NA,NA,"PF07779","10 TM Acyl Transferase domain found in Cas1p","RWA3_ARATH;Protein_REDUCED_WALL_ACETYLATION_3","asmbl_16003"
"HVAEP1-G025495",0.868916568381734,NA,NA,NA,NA,NA,NA,NA,"PF00085","Thioredoxin","ERP60_SCHMA;Probable_protein_disulfide-isomerase_ER-60","asmbl_9897"
"HVAEP1-G004294",0.866346687413236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CLYHEMG022239"
"HVAEP1-G028879",0.865538453151531,"OG0005747","TP53INP1, TP53INP2","ENSG00000164938, ENSG00000078804","tumor protein p53 inducible nuclear protein 2, tumor protein p53 inducible nuclear protein 1",NA,"PTHR31671","DIABETES AND OBESITY REGULATED, ISOFORM G","PF14839","DOR family","T53I1_MOUSE;Tumor_protein_p53-inducible_nuclear_protein_1","asmbl_42860"
"HVAEP1-G007700",0.865237042177161,NA,NA,NA,NA,NA,"PTHR24044:SF417","PROTEIN LIN-12","PF00008","EGF-like domain","CUBN_CAEEL;Cubilin_homolog","asmbl_3344"
"HVAEP1-G019967",0.864264871937159,NA,NA,NA,NA,NA,"PTHR46780:SF13","SI:CH211-66I15.5","PF02140","Galactose binding lectin domain","EVA1C_HUMAN;Protein_eva-1_homolog_C","asmbl_90549"
"HVAEP1-G023860",0.864236339568712,"OG0000106","26-29-p","FBgn0250848",NA,NA,"PTHR12411:SF575","ZGC:110239","PF08246; PF00112","Cathepsin propeptide inhibitor domain (I29); Papain family cysteine protease","CFAD_DICDI;Counting_factor_associated_protein_D","asmbl_72836"
"HVAEP1-G022307",0.862475386728291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_66370"
"HVAEP1-G019611",0.861449632638157,"OG0000751","spp-15","WBGene00005000","SaPosin-like Protein family",NA,"PTHR11480:SF84","BCDNA.GH08312",NA,NA,NA,"asmbl_8020"
"HVAEP1-G028385",0.861000684243362,NA,NA,NA,NA,"AB588620.1; nematogalectin, complete cds, strain: AEP",NA,NA,"PF01391; PF02140","Collagen triple helix repeat (20 copies); Galactose binding lectin domain","SML_SCONI;L-rhamnose-binding_lectin_SML","asmbl_51656"
"HVAEP1-G022847",0.85910517589301,"OG0000413","rin","FBgn0015778",NA,NA,"PTHR19324","PERFORIN-LIKE PROTEIN 1","PF16977","C-terminal domain of apextrin",NA,"asmbl_830"
"HVAEP1-G012183",0.857976563655657,"OG0001704","HYAL1, HYAL4, SPAM1, HYAL2, HYAL3","ENSG00000114378, ENSG00000106302, ENSG00000106304, ENSG00000068001, ENSG00000186792","hyaluronidase 1, hyaluronidase 2, hyaluronidase 4, sperm adhesion molecule 1, hyaluronidase 3",NA,"PTHR11769","HYALURONIDASE","PF01630","Hyaluronidase","HYAL1_PIG;Hyaluronidase-1","asmbl_15973"
"HVAEP1-G008919",0.856962814633342,NA,NA,NA,NA,NA,"PTHR45645:SF8","DORSAL-VENTRAL PATTERNING PROTEIN TOLLOID-RELATED","PF00431","CUB domain","CUBN_CANLF;Cubilin","asmbl_8854"
"HVAEP1-G012846",0.855862008516732,"OG0001189","PLK5, PLK2, PLK3","ENSG00000185988, ENSG00000145632, ENSG00000173846","polo like kinase 5 (inactive), polo like kinase 2, polo like kinase 3",NA,NA,NA,"PF00659; PF00069","POLO box duplicated region; Protein kinase domain","PLK1_XENLA;Serine/threonine-protein_kinase_PLK1","asmbl_25568"
"HVAEP1-G009465",0.854546659816682,NA,NA,NA,NA,NA,NA,NA,"PF00373; PF09380; PF09379","FERM central domain; FERM C-terminal PH-like domain; FERM N-terminal domain","FRMD5_MOUSE;FERM_domain-containing_protein_5","CLYHEMG019168"
"HVAEP1-G022092",0.853009586135192,NA,NA,NA,NA,"JN379588.1; boule-like protein 1 (bol1)","PTHR11176:SF14","PROTEIN BOULE","PF00076","RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)","BOLL_HUMAN;Protein_boule-like","asmbl_59860"
"HVAEP1-G025406",0.852874643267052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_26357"
"HVAEP1-G015336",0.850856350795381,NA,NA,NA,NA,NA,"PTHR10404","N-ACETYLATED-ALPHA-LINKED ACIDIC DIPEPTIDASE","PF04389; PF02225; PF04253","Peptidase family M28; PA domain; Transferrin receptor-like dimerisation domain","NALD2_MOUSE;N-acetylated-alpha-linked_acidic_dipeptidase_2","asmbl_32692"
"HVAEP1-G006607",0.849414591602959,"OG0000938","WDTC1","ENSG00000142784","WD and tetratricopeptide repeats 1",NA,"PTHR15574:SF40","WD AND TETRATRICOPEPTIDE REPEATS PROTEIN 1","PF00400","WD domain, G-beta repeat","WDTC1_HUMAN;WD_and_tetratricopeptide_repeats_protein_1","asmbl_35001"
"HVAEP1-G021599",0.848612889369666,NA,NA,NA,NA,NA,NA,NA,"PF10277","Frag1/DRAM/Sfk1 family","DRAM1_HUMAN;DNA_damage-regulated_autophagy_modulator_protein_1","asmbl_58714"
"HVAEP1-G025550",0.846451889916142,"OG0000193","ninaA","FBgn0002936",NA,NA,"PTHR11071:SF477","PEPTIDYL-PROLYL CIS-TRANS ISOMERASE B","PF00160","Cyclophilin type peptidyl-prolyl cis-trans isomerase/CLD","PPIB_CHICK;Peptidyl-prolyl_cis-trans_isomerase_B","asmbl_20189"
"HVAEP1-G023479",0.845767936503498,NA,NA,NA,NA,NA,"PTHR34407","EXPRESSED PROTEIN",NA,NA,NA,"asmbl_33910"
"HVAEP1-G010789",0.844916101748055,"OG0002571","NME9, NME8","ENSG00000181322, ENSG00000086288","NME/NM23 family member 8, NME/NM23 family member 9",NA,"PTHR46135","NME/NM23 FAMILY MEMBER 8","PF00334; PF00085","Nucleoside diphosphate kinase; Thioredoxin","TXND6_XENLA;Thioredoxin_domain-containing_protein_6","asmbl_27137"
"HVAEP1-G022744",0.842914682850262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_50829"
"HVAEP1-G020291",0.842570010213426,"OG0000328","COL3A1, COL5A2, COL2A1, COL1A1, COL1A2","ENSG00000168542, ENSG00000204262, ENSG00000139219, ENSG00000108821, ENSG00000164692","collagen type II alpha 1 chain, collagen type I alpha 2 chain, collagen type I alpha 1 chain, collagen type V alpha 2 chain, collagen type III alpha 1 chain","AF525468.1; fibrillar collagen precursor","PTHR24023:SF58","COLLAGEN ALPHA-1(II) CHAIN","PF01391; PF01410","Collagen triple helix repeat (20 copies); Fibrillar collagen C-terminal domain","CO2A1_CHICK;Collagen_alpha-1(II)_chain_(Fragment)","asmbl_13014"
